-0.08071808207620768,-0.3547091963992653,1327.0,0.35747902233282947,0.0,92.0
0.0,-0.36199119597813423,3566.0,0.37959016448944266,0.0,256.0
0.0,-0.22434427808947727,1209.0,0.22311814253454235,0.06464671101190991,0.0
0.0,-0.22159636950680908,1067.0,0.22727565677678324,0.0525676248111919,8.0
-0.08326065205551787,-0.22950320930503237,2018.0,0.1970059421063982,0.07332911365645829,0.0
0.0,-0.18672117885143064,1256.0,0.17642109164270792,0.0,131.0
0.0,-0.29672759570869417,1134.0,0.29687616870263656,0.059503834510543474,0.0
0.0,-0.5010542239043684,1268.0,0.4811366468144355,0.06094195775428717,0.0
0.0,-0.2013490719602837,1747.0,0.1404211644897571,0.05459465074741228,51.0
0.0,-0.22901384516523154,1135.0,0.21557326248667258,0.05648026784408374,0.0
0.0,-0.4932790284875685,1648.0,0.4542523633359959,0.06212094537273338,0.0
0.0,-0.17321852341818958,2150.0,0.17348167123342245,0.060340555269510106,0.0
0.0,-0.16919219514416628,1718.0,0.16566160793974904,0.059847234350857086,0.0
0.0,-0.4601638043358692,1218.0,0.4782979629029156,0.07559081400162933,0.0
0.0,-0.2207745105746428,1805.0,0.2251396545465718,0.06129351563128853,0.0
0.0,-0.16453591761701497,2167.0,0.19625842636088658,0.05805684006684995,20.0
0.0,-0.1341865060143159,1089.0,0.13008136282953042,0.06416278580484511,9.0
0.0,-0.2499599113936041,1138.0,0.23518134596058737,0.0653225189913646,0.0
0.0,-0.13506259662795986,1116.0,0.15611590594574576,0.06643977634842,0.0
0.0,-0.22125001547653214,2193.0,0.2948659988764809,0.07356608557675845,0.0
0.0,-0.4192368225046821,1981.0,0.4214021085973968,0.06251120729910858,0.0
0.0,-0.3241767613944677,1117.0,0.3599238227338173,0.06746285037000055,0.0
0.0,-0.0901896398656798,1069.0,0.2102425344575452,0.06131951277807449,0.0
0.0,-0.07698086986505094,1192.0,0.1895626583670463,0.0605873871967988,0.0
0.0,-0.0899311501083561,1642.0,0.21723997254068322,0.061390965060178694,0.0
0.0,-0.14854395017196237,1334.0,0.32011358876873663,0.055639370891556184,0.0
0.0,-0.09283393267307906,1540.0,0.22591268863846903,0.05244127786628678,0.0
-0.030204421114262407,-0.07549305992562347,1158.0,0.1837324988466261,0.057146082683646016,0.0
0.0,-0.12311054399453751,1421.0,0.2912849454609663,0.06501762530180569,0.0
0.0,-0.1360858711017243,1103.0,0.33388519643581777,0.0499629825064664,0.0
0.0,-0.32171004211726917,1410.0,0.3333918258756452,0.04737743841507885,0.0
0.0,-0.208896070116524,1242.0,0.21186489500135253,0.044350851086323,0.0
0.0,-0.1770901535365337,1252.0,0.17424585730295664,0.04889752945454734,0.0
0.0,-0.2382709718286028,1257.0,0.23811017510138652,0.04804076832313123,0.0
-0.0645843573705054,-0.46174429487924024,1302.0,0.45271191978089476,0.07285909173191855,0.0
0.0,-0.26121830063806256,1284.0,0.27158142260978174,0.04864639607946434,0.0
0.0,-0.27480919708157137,1238.0,0.2851628687866361,0.04701637820355985,0.0
-0.06041800189432551,-0.24808229305018661,1853.0,0.2713161567501647,0.058767634398919834,0.0
0.0,-0.10691868735397468,1303.0,0.11149584064457826,0.04817249119093978,0.0
0.0,-0.2198409342776239,1661.0,0.2164461281617959,0.05720200447836595,0.0
0.0,-0.22735751181732006,1150.0,0.2852439731483128,0.050634187805856136,0.0
0.0,-0.15440207510437784,1296.0,0.16833253852650149,0.047431449231605936,0.0
