dataset,ResNet,MultiROCKET,H-InceptionTime (baseline),PHIT
ProximalPhalanxTW,0.772682926829268,0.819512195121951,0.790243902439024,0.790243902439024
RefrigerationDevices,0.530133333333333,0.528,0.52,0.570666666666667
ScreenType,0.615466666666667,0.56,0.586666666666667,0.610666666666667
ShapeletSim,0.782222222222222,1.0,0.961111111111111,0.994444444444444
ShapesAll,0.926333333333333,0.921666666666667,0.926666666666666,0.92
SmallKitchenAppliances,0.781333333333334,0.821333333333333,0.781333333333333,0.778666666666667
SmoothSubspace,0.98,0.98,0.966666666666667,0.973333333333333
SonyAIBORobotSurface1,0.960732113144759,0.886855241264559,0.816971713810316,0.86522462562396
SonyAIBORobotSurface2,0.975445960125918,0.940188877229801,0.944386149003148,0.908709338929696
StarLightCurves,0.972292374939291,0.981665857212239,0.976809130645945,0.979237493929092
Strawberry,0.98,0.981081081081081,0.983783783783784,0.983783783783784
SwedishLeaf,0.96256,0.9792,0.9632,0.9824
Symbols,0.893065326633166,0.982914572864322,0.975879396984925,0.981909547738693
SyntheticControl,0.996666666666667,0.993333333333333,0.996666666666667,0.996666666666667
ToeSegmentation1,0.957017543859649,0.956140350877193,0.956140350877193,0.956140350877193
ToeSegmentation2,0.893846153846154,0.907692307692308,0.930769230769231,0.946153846153846
Trace,1.0,1.0,1.0,1.0
TwoLeadECG,1.0,0.998244073748903,0.997366110623354,0.997366110623354
TwoPatterns,0.99995,1.0,1.0,1.0
UMD,0.990277777777778,0.993055555555556,0.986111111111111,0.993055555555556
UWaveGestureLibraryAll,0.860804020100503,0.979899497487437,0.947236180904523,0.940256839754327
UWaveGestureLibraryX,0.781239530988275,0.869625907314349,0.833612506979341,0.845616973757677
UWaveGestureLibraryY,0.665829145728643,0.797319932998325,0.785315466219989,0.798715801228364
UWaveGestureLibraryZ,0.748632049134562,0.815466219988833,0.783640424343942,0.808486878838638
Wafer,0.99805321219987,0.999513303049968,0.999026606099935,0.999026606099935
Wine,0.722222222222222,0.888888888888889,0.611111111111111,0.666666666666667
WordSynonyms,0.616614420062696,0.775862068965517,0.750783699059561,0.746081504702194
Worms,0.761038961038961,0.753246753246753,0.792207792207792,0.805194805194805
Yoga,0.866733333333333,0.919,0.928333333333333,0.956333333333333
