dataset_name,generation,pipeline_id,fitness_primary,fitness_secondary,node_count,depth,operation_chain,computation_time_in_seconds,evaluation_time_iso,path
BeetleFly,2,42bec0bf-45d9-4268-861c-ac11ea284ca1,-0.9,0.5,5,4,logit -> quantile_extractor -> mlp -> recurrence_extractor -> wavelet_basis,2.7206247000003714,2024-02-23T13:34:18.626963,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\BeetleFly\2\42bec0bf-45d9-4268-861c-ac11ea284ca1\42bec0bf-45d9-4268-861c-ac11ea284ca1.json
BeetleFly,3,42bec0bf-45d9-4268-861c-ac11ea284ca1,-0.9,0.5,5,4,logit -> quantile_extractor -> mlp -> recurrence_extractor -> wavelet_basis,2.718370600000526,2024-02-23T13:42:22.226873,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\BeetleFly\3\42bec0bf-45d9-4268-861c-ac11ea284ca1\42bec0bf-45d9-4268-861c-ac11ea284ca1.json
BenzeneConcentration,0,bb57d360-6d11-4ed0-8b3d-6b4b129ae23e,4.199045949030769,0.2,2,2,treg -> quantile_extractor,2079.193580599999,2024-02-09T11:37:20.954158,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\BenzeneConcentration\0\bb57d360-6d11-4ed0-8b3d-6b4b129ae23e\bb57d360-6d11-4ed0-8b3d-6b4b129ae23e.json
BenzeneConcentration,1,bb57d360-6d11-4ed0-8b3d-6b4b129ae23e,4.199045949030769,0.2,2,2,treg -> quantile_extractor,2079.193580599999,2024-02-09T11:37:20.954158,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\BenzeneConcentration\1\bb57d360-6d11-4ed0-8b3d-6b4b129ae23e\bb57d360-6d11-4ed0-8b3d-6b4b129ae23e.json
BenzeneConcentration,2,bb57d360-6d11-4ed0-8b3d-6b4b129ae23e,4.199045949030769,0.2,2,2,treg -> quantile_extractor,2079.193580599999,2024-02-09T11:37:20.954158,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\BenzeneConcentration\2\bb57d360-6d11-4ed0-8b3d-6b4b129ae23e\bb57d360-6d11-4ed0-8b3d-6b4b129ae23e.json
BitcoinSentiment,3,6400d37e-8964-40be-acc1-8c7a90e52675,0.1708547061900909,0.2,2,2,treg -> quantile_extractor,16.776526199995715,2024-02-12T06:16:01.610710,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\BitcoinSentiment\3\6400d37e-8964-40be-acc1-8c7a90e52675\6400d37e-8964-40be-acc1-8c7a90e52675.json
BitcoinSentiment,4,6400d37e-8964-40be-acc1-8c7a90e52675,0.1708547061900909,0.2,2,2,treg -> quantile_extractor,16.776526199995715,2024-02-12T06:16:01.610710,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\BitcoinSentiment\4\6400d37e-8964-40be-acc1-8c7a90e52675\6400d37e-8964-40be-acc1-8c7a90e52675.json
BitcoinSentiment,1,7e4a9b18-8923-4b89-a191-b52121f81bb2,0.1721862165843774,0.2,2,2,treg -> quantile_extractor,13.82166750000033,2024-02-12T05:35:51.881738,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\BitcoinSentiment\1\7e4a9b18-8923-4b89-a191-b52121f81bb2\7e4a9b18-8923-4b89-a191-b52121f81bb2.json
BoronConcentration,0,90295e09-3d66-43ce-942c-28b20619a8df,2.3563948622530884,0.2,2,2,treg -> quantile_extractor,995.3113584999992,2024-02-26T17:58:53.379270,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\BoronConcentration\0\90295e09-3d66-43ce-942c-28b20619a8df\90295e09-3d66-43ce-942c-28b20619a8df.json
BoronConcentration,1,90295e09-3d66-43ce-942c-28b20619a8df,2.3563948622530884,0.2,2,2,treg -> quantile_extractor,995.3113584999992,2024-02-26T17:58:53.379270,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\BoronConcentration\1\90295e09-3d66-43ce-942c-28b20619a8df\90295e09-3d66-43ce-942c-28b20619a8df.json
BoronConcentration,2,90295e09-3d66-43ce-942c-28b20619a8df,2.3563948622530884,0.2,2,2,treg -> quantile_extractor,995.3113584999992,2024-02-26T17:58:53.379270,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\BoronConcentration\2\90295e09-3d66-43ce-942c-28b20619a8df\90295e09-3d66-43ce-942c-28b20619a8df.json
CalciumConcentration,0,51a204e3-bc10-434f-bf29-5d788dce0788,3209.5133306160824,0.2,2,2,treg -> quantile_extractor,2446.7056756999955,2024-02-29T00:45:19.929304,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\CalciumConcentration\0\51a204e3-bc10-434f-bf29-5d788dce0788\51a204e3-bc10-434f-bf29-5d788dce0788.json
CalciumConcentration,1,51a204e3-bc10-434f-bf29-5d788dce0788,3209.5133306160824,0.2,2,2,treg -> quantile_extractor,2446.7056756999955,2024-02-29T00:45:19.929304,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\CalciumConcentration\1\51a204e3-bc10-434f-bf29-5d788dce0788\51a204e3-bc10-434f-bf29-5d788dce0788.json
CalciumConcentration,2,51a204e3-bc10-434f-bf29-5d788dce0788,3209.5133306160824,0.2,2,2,treg -> quantile_extractor,2446.7056756999955,2024-02-29T00:45:19.929304,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\CalciumConcentration\2\51a204e3-bc10-434f-bf29-5d788dce0788\51a204e3-bc10-434f-bf29-5d788dce0788.json
CopperConcentration,0,3e1efe6c-abdb-47dc-97f4-7b8cf7fc2962,1.6864957795116062,0.2,2,2,treg -> quantile_extractor,931.1754446000014,2024-02-26T19:50:01.072341,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\CopperConcentration\0\3e1efe6c-abdb-47dc-97f4-7b8cf7fc2962\3e1efe6c-abdb-47dc-97f4-7b8cf7fc2962.json
CopperConcentration,1,3e1efe6c-abdb-47dc-97f4-7b8cf7fc2962,1.6864957795116062,0.2,2,2,treg -> quantile_extractor,931.1754446000014,2024-02-26T19:50:01.072341,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\CopperConcentration\1\3e1efe6c-abdb-47dc-97f4-7b8cf7fc2962\3e1efe6c-abdb-47dc-97f4-7b8cf7fc2962.json
CopperConcentration,2,3e1efe6c-abdb-47dc-97f4-7b8cf7fc2962,1.6864957795116062,0.2,2,2,treg -> quantile_extractor,931.1754446000014,2024-02-26T19:50:01.072341,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\CopperConcentration\2\3e1efe6c-abdb-47dc-97f4-7b8cf7fc2962\3e1efe6c-abdb-47dc-97f4-7b8cf7fc2962.json
CricketZ,0,37a81ab7-70e6-4168-97a9-57bdfc58aec9,-0.4256410256410256,0.2,2,2,logit -> quantile_extractor,164.8617617,2024-02-24T18:49:29.956284,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\CricketZ\0\37a81ab7-70e6-4168-97a9-57bdfc58aec9\37a81ab7-70e6-4168-97a9-57bdfc58aec9.json
CricketZ,1,37a81ab7-70e6-4168-97a9-57bdfc58aec9,-0.4256410256410256,0.2,2,2,logit -> quantile_extractor,164.8617617,2024-02-24T18:49:29.956284,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\CricketZ\1\37a81ab7-70e6-4168-97a9-57bdfc58aec9\37a81ab7-70e6-4168-97a9-57bdfc58aec9.json
CricketZ,2,37a81ab7-70e6-4168-97a9-57bdfc58aec9,-0.4256410256410256,0.2,2,2,logit -> quantile_extractor,164.8617617,2024-02-24T18:49:29.956284,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\CricketZ\2\37a81ab7-70e6-4168-97a9-57bdfc58aec9\37a81ab7-70e6-4168-97a9-57bdfc58aec9.json
DailyOilGasPrices,0,8185bbb2-5222-42b3-ad15-20a207cc8d36,1.2962222104860472,0.2,2,2,treg -> quantile_extractor,22.1747358,2024-02-25T17:24:14.818002,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\DailyOilGasPrices\0\8185bbb2-5222-42b3-ad15-20a207cc8d36\8185bbb2-5222-42b3-ad15-20a207cc8d36.json
DailyOilGasPrices,1,8185bbb2-5222-42b3-ad15-20a207cc8d36,1.2962222104860472,0.2,2,2,treg -> quantile_extractor,22.1747358,2024-02-25T17:24:14.818002,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\DailyOilGasPrices\1\8185bbb2-5222-42b3-ad15-20a207cc8d36\8185bbb2-5222-42b3-ad15-20a207cc8d36.json
DailyOilGasPrices,2,8185bbb2-5222-42b3-ad15-20a207cc8d36,1.2962222104860472,0.2,2,2,treg -> quantile_extractor,53.7631808000001,2024-02-25T17:56:16.699977,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\DailyOilGasPrices\2\8185bbb2-5222-42b3-ad15-20a207cc8d36\8185bbb2-5222-42b3-ad15-20a207cc8d36.json
DailyTemperatureLatitude,0,f131e64f-5beb-4780-a152-e6830ad3178c,2.4626727250185296,0.2,2,2,treg -> quantile_extractor,8714.8091155,2024-02-26T14:15:57.452583,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\DailyTemperatureLatitude\0\f131e64f-5beb-4780-a152-e6830ad3178c\f131e64f-5beb-4780-a152-e6830ad3178c.json
DailyTemperatureLatitude,1,f131e64f-5beb-4780-a152-e6830ad3178c,2.4626727250185296,0.2,2,2,treg -> quantile_extractor,8714.8091155,2024-02-26T14:15:57.452583,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\DailyTemperatureLatitude\1\f131e64f-5beb-4780-a152-e6830ad3178c\f131e64f-5beb-4780-a152-e6830ad3178c.json
DailyTemperatureLatitude,2,f131e64f-5beb-4780-a152-e6830ad3178c,2.4626727250185296,0.2,2,2,treg -> quantile_extractor,8714.8091155,2024-02-26T14:15:57.452583,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\DailyTemperatureLatitude\2\f131e64f-5beb-4780-a152-e6830ad3178c\f131e64f-5beb-4780-a152-e6830ad3178c.json
DhakaHourlyAirQuality,0,baae207e-a345-4f45-8586-7140b2bcdb17,1.225259894882195,0.2,2,2,treg -> quantile_extractor,71.70945780000001,2024-02-11T00:19:18.630162,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\DhakaHourlyAirQuality\0\baae207e-a345-4f45-8586-7140b2bcdb17\baae207e-a345-4f45-8586-7140b2bcdb17.json
DhakaHourlyAirQuality,1,baae207e-a345-4f45-8586-7140b2bcdb17,1.225259894882195,0.2,2,2,treg -> quantile_extractor,71.70945780000001,2024-02-11T00:19:18.630162,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\DhakaHourlyAirQuality\1\baae207e-a345-4f45-8586-7140b2bcdb17\baae207e-a345-4f45-8586-7140b2bcdb17.json
DhakaHourlyAirQuality,1,56c2a963-8f92-411a-a020-3ccbf318e3c6,1.2287071798303695,0.3,3,3,treg -> normalization -> quantile_extractor,71.44222979999995,2024-02-11T01:03:10.527848,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\DhakaHourlyAirQuality\1\56c2a963-8f92-411a-a020-3ccbf318e3c6\56c2a963-8f92-411a-a020-3ccbf318e3c6.json
ECG200,2,428d824e-ed1d-4cf2-a7fc-48a6eac5f856,-0.9099999999999999,0.6,6,3,logit -> quantile_extractor -> topological_features -> wavelet_basis -> minirocket_extractor -> fourier_basis,22.125716700000112,2024-02-09T13:32:58.982600,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\ECG200\2\428d824e-ed1d-4cf2-a7fc-48a6eac5f856\428d824e-ed1d-4cf2-a7fc-48a6eac5f856.json
ECG200,3,428d824e-ed1d-4cf2-a7fc-48a6eac5f856,-0.9099999999999999,0.6,6,3,logit -> quantile_extractor -> topological_features -> wavelet_basis -> minirocket_extractor -> fourier_basis,61.57526389999998,2024-02-09T13:41:54.934568,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\ECG200\3\428d824e-ed1d-4cf2-a7fc-48a6eac5f856\428d824e-ed1d-4cf2-a7fc-48a6eac5f856.json
ECG200,3,d5eed3ef-aade-4082-bdbd-b7e82e088aec,-0.9099999999999999,0.6,6,3,logit -> quantile_extractor -> topological_features -> wavelet_basis -> minirocket_extractor -> fourier_basis,61.57526389999998,2024-02-09T13:41:54.934568,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\ECG200\3\d5eed3ef-aade-4082-bdbd-b7e82e088aec\d5eed3ef-aade-4082-bdbd-b7e82e088aec.json
EOGHorizontalSignal,1,728f19fc-1aec-4ee1-8492-5e38a3715885,-0.4500380517503805,0.4,4,3,logit -> quantile_extractor -> topological_features -> wavelet_basis,3810.4768269999986,2024-02-24T00:50:27.070450,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\EOGHorizontalSignal\1\728f19fc-1aec-4ee1-8492-5e38a3715885\728f19fc-1aec-4ee1-8492-5e38a3715885.json
EOGHorizontalSignal,2,728f19fc-1aec-4ee1-8492-5e38a3715885,-0.4500380517503805,0.4,4,3,logit -> quantile_extractor -> topological_features -> wavelet_basis,3810.4768269999986,2024-02-24T00:50:27.070450,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\EOGHorizontalSignal\2\728f19fc-1aec-4ee1-8492-5e38a3715885\728f19fc-1aec-4ee1-8492-5e38a3715885.json
EOGHorizontalSignal,0,71d773b2-e1a8-46d4-8854-e23d39ce0990,-0.4419330289193303,0.2,2,2,logit -> quantile_extractor,267.56131169999935,2024-02-23T23:46:54.368367,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\EOGHorizontalSignal\0\71d773b2-e1a8-46d4-8854-e23d39ce0990\71d773b2-e1a8-46d4-8854-e23d39ce0990.json
EOGVerticalSignal,1,0b78f915-de98-474c-b233-9103602699b5,-0.7375570776255708,0.2,2,2,logit -> quantile_extractor,205.1731388999999,2024-02-22T18:35:17.223519,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\EOGVerticalSignal\1\0b78f915-de98-474c-b233-9103602699b5\0b78f915-de98-474c-b233-9103602699b5.json
EOGVerticalSignal,2,0b78f915-de98-474c-b233-9103602699b5,-0.7375570776255708,0.2,2,2,logit -> quantile_extractor,205.1731388999999,2024-02-22T18:35:17.223519,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\EOGVerticalSignal\2\0b78f915-de98-474c-b233-9103602699b5\0b78f915-de98-474c-b233-9103602699b5.json
EOGVerticalSignal,1,49a90737-16f3-4a96-833f-6ed8b695284c,-0.7042617960426181,0.2,2,2,logit -> quantile_extractor,78.0198805,2024-02-21T19:20:00.472746,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\EOGVerticalSignal\1\49a90737-16f3-4a96-833f-6ed8b695284c\49a90737-16f3-4a96-833f-6ed8b695284c.json
EigenWorms,1,e8b0b97f-8266-4d02-a45a-2d9f4060ad2e,-0.9138461538461538,0.2,2,2,logit -> riemann_extractor,11661.3689259,2024-03-12T23:19:59.157901,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\EigenWorms\1\e8b0b97f-8266-4d02-a45a-2d9f4060ad2e\e8b0b97f-8266-4d02-a45a-2d9f4060ad2e.json
EigenWorms,2,e8b0b97f-8266-4d02-a45a-2d9f4060ad2e,-0.9138461538461538,0.2,2,2,logit -> riemann_extractor,11661.3689259,2024-03-12T23:19:59.157901,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\EigenWorms\2\e8b0b97f-8266-4d02-a45a-2d9f4060ad2e\e8b0b97f-8266-4d02-a45a-2d9f4060ad2e.json
EigenWorms,1,8f18b549-16dc-4bac-8bbc-78c2c0bb72ab,-0.9067692307692308,0.3,3,3,logit -> riemann_extractor -> mlp,11661.3689259,2024-03-12T23:19:59.157901,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\EigenWorms\1\8f18b549-16dc-4bac-8bbc-78c2c0bb72ab\8f18b549-16dc-4bac-8bbc-78c2c0bb72ab.json
ElectricMotorTemperature,0,c52534fc-735e-4cef-a996-ff43eb39d053,4.240694852182972,0.2,2,2,treg -> quantile_extractor,8671.1744004,2024-02-25T02:51:39.512041,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\ElectricMotorTemperature\0\c52534fc-735e-4cef-a996-ff43eb39d053\c52534fc-735e-4cef-a996-ff43eb39d053.json
ElectricMotorTemperature,1,c52534fc-735e-4cef-a996-ff43eb39d053,4.240694852182972,0.2,2,2,treg -> quantile_extractor,8671.1744004,2024-02-25T02:51:39.512041,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\ElectricMotorTemperature\1\c52534fc-735e-4cef-a996-ff43eb39d053\c52534fc-735e-4cef-a996-ff43eb39d053.json
ElectricMotorTemperature,2,c52534fc-735e-4cef-a996-ff43eb39d053,4.240694852182972,0.2,2,2,treg -> quantile_extractor,8671.1744004,2024-02-25T02:51:39.512041,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\ElectricMotorTemperature\2\c52534fc-735e-4cef-a996-ff43eb39d053\c52534fc-735e-4cef-a996-ff43eb39d053.json
ElectricityPredictor,1,ba7e8d50-9c93-4bec-8eb6-6fa38d6ac1a9,381.53301763495864,0.4,4,3,treg -> quantile_extractor -> topological_features -> wavelet_basis,441.7477463999985,2024-02-12T01:10:27.242486,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\ElectricityPredictor\1\ba7e8d50-9c93-4bec-8eb6-6fa38d6ac1a9\ba7e8d50-9c93-4bec-8eb6-6fa38d6ac1a9.json
ElectricityPredictor,2,ba7e8d50-9c93-4bec-8eb6-6fa38d6ac1a9,381.53301763495864,0.4,4,3,treg -> quantile_extractor -> topological_features -> wavelet_basis,441.7477463999985,2024-02-12T01:10:27.242486,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\ElectricityPredictor\2\ba7e8d50-9c93-4bec-8eb6-6fa38d6ac1a9\ba7e8d50-9c93-4bec-8eb6-6fa38d6ac1a9.json
ElectricityPredictor,1,ee0305bb-1202-49f2-b813-b8140cf4e007,390.27599142299823,0.2,2,2,treg -> quantile_extractor,441.7477463999985,2024-02-12T01:10:27.242486,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\ElectricityPredictor\1\ee0305bb-1202-49f2-b813-b8140cf4e007\ee0305bb-1202-49f2-b813-b8140cf4e007.json
EthanolConcentration,0,ba1a98c8-07bc-4c59-92f5-933c68bc960b,-0.39092888243831636,0.2,2,2,logit -> riemann_extractor,5.722551199999998,2024-03-12T13:18:02.122218,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\EthanolConcentration\0\ba1a98c8-07bc-4c59-92f5-933c68bc960b\ba1a98c8-07bc-4c59-92f5-933c68bc960b.json
EthanolConcentration,0,86b5b7a7-f267-4973-9850-99c55fdadb53,-0.36770682148040634,0.2,2,2,logit -> riemann_extractor,2.479295999999998,2024-03-12T12:49:15.519756,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\EthanolConcentration\0\86b5b7a7-f267-4973-9850-99c55fdadb53\86b5b7a7-f267-4973-9850-99c55fdadb53.json
EthanolConcentration,1,5f06bc4c-3aca-4b23-a053-bb7e1948d8a7,-0.36052249637155304,0.2,2,2,logit -> riemann_extractor,9.03564330000006,2024-03-12T13:39:59.880369,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\EthanolConcentration\1\5f06bc4c-3aca-4b23-a053-bb7e1948d8a7\5f06bc4c-3aca-4b23-a053-bb7e1948d8a7.json
