0.5876077144029545,0.39549588350596004,0.4584739517694028,0.028765938842371483,0.0008274792374830563,-0.12965548955554806,-0.08616249809500529,-0.04947480447581563,-0.03891287091280601,0.02894149137601578,0.0008376099230679957,0.03965409487530499,0.05053585711034833,0.09283345986228085,0.1328527554428644
0.9121871153057037,0.5261185206762848,0.6334373787344715,0.04964268298606267,0.002464395974054716,-0.15032176683057052,-0.0853350581457529,0.0,0.0,0.047641070992552555,0.0022696716453174323,0.03214631471026325,0.0369355973745055,0.11693348110273313,0.17473590570117153
0.22240459581452607,0.14132470999022853,0.09858136072566023,0.013629882377328149,0.00018577369361980043,-0.043374904990670204,-0.04299537721067574,-0.035517925474958745,0.0,0.009678817152878015,9.36795014788457e-05,0.026508268237611578,0.04034930014256619,0.05484014422556034,0.055632325240712856
0.4952810832991383,1.0,0.8771839510958895,0.10923997428084714,0.011933371980880146,-0.3195159443200824,-0.24464902247692014,-0.048126372519539426,0.0,0.10557044277416404,0.011145118387533045,0.030599804033798927,0.06608401966174393,0.26296785327099814,0.34393309171468006
0.25112843660238,0.17918822505669343,0.0874652769358312,0.026421213237273287,0.0006980805089294652,-0.06367350611647689,-0.05155565060972789,0.0,0.0,0.01205015497731204,0.00014520623497723815,0.025850613869639473,0.029918660258720278,0.051651471815045404,0.060598303365311704
0.28641772671317195,0.09670069891118101,0.06439426684557586,0.015188051648196857,0.00023067691286829525,-0.033620093268567304,-0.0316074892883331,0.0,0.0,0.006203950687600821,3.848900413418269e-05,0.02317519354683279,0.024997594103797184,0.03779639434786186,0.03958313830073507
0.4641309581126625,0.20081237854023082,0.12515456169183312,0.016352503972927732,0.0002674043861846173,-0.0644810687283167,-0.04387326680771772,-0.024400661275697278,0.0,0.023039685624178043,0.0005308271136609564,0.026383757636827813,0.03922444341748748,0.08331333839002034,0.09550392533929036
0.22580645161290322,0.08342691674693607,0.02867987644124988,0.011822820705075898,0.00013977908942437137,-0.03013534141809541,-0.024236520652348863,0.0,0.0,0.010829707716459403,0.00011728256922394036,0.0,0.02483748134052855,0.03596511980008872,0.0458905876570148
0.21232546942705827,0.11251866292941623,0.0305226067885579,0.013323841358185116,0.0001775247485380842,-0.030675476835364965,-0.02648442278014471,0.0,0.0,0.013626603518643863,0.00018568432345431732,0.021829524738661375,0.02710770454550658,0.052760610227097375,0.06058399963447865
1.0,1.0,1.0,0.09823976670812079,0.009651051762865999,-0.31977915179396954,-0.22600286137126846,-0.046490207064912546,-0.022243214275190923,0.13880917195268452,0.01926798621818994,0.03175143772737626,0.09832926223298169,0.3283054893054584,0.47119729925225107
0.2753972075108329,0.240569854132365,0.06630487988509288,0.022935149367776155,0.000526021076522203,-0.07134953898679579,-0.049290927340647966,-0.019068841725188006,0.0,0.035676773501503264,0.0012728321674775657,0.022249560096727187,0.02737003226736641,0.08563237333739457,0.12249298930950041
0.7818969667790082,0.6935701125753647,0.3009680913319776,0.06348368467449621,0.004030178219850864,-0.1862172449868258,-0.06011280330582331,0.0,0.0,0.10442946595014725,0.010905513358632964,0.023415127049020976,0.03127873947544271,0.08719946237602393,0.35721018762182727
0.8598940779971113,0.4785688569970947,0.5999860573596789,0.04143876234286081,0.0017171710245080993,-0.17820494840720202,-0.11811604882019099,-0.061509386657881644,-0.02842922259466744,0.06736149132928303,0.004537570514105072,0.029257660759562324,0.09743269659339734,0.22159782762618882,0.23355285265899878
0.6952335098700048,0.33917536273293697,0.2731760333864852,0.030676829803518293,0.0009410678867940283,-0.10287839842281377,-0.06374068104587394,-0.024840588158683313,0.0,0.05141447169451691,0.0026434478996262807,0.021576898411808598,0.05155980837419604,0.14300097960126487,0.1717387906602312
0.1249408424041647,0.1313861119370636,0.032471012344975465,0.004757486618135547,2.2633678921738807e-05,-0.07985720872341354,-0.07889755080786438,-0.07034498501309683,-0.06595608435264483,0.023328869822004748,0.0005442361671720438,0.0,0.0,0.0472972643268479,0.04806245338220058
0.3014671083767156,0.19157762846134718,0.12363665810483478,0.023151342272682816,0.0005359846490269103,-0.10790864712539988,-0.0936014574584039,-0.07156590599663974,0.0,0.017594034365889577,0.00030955004526810346,0.04735889149265118,0.06358838354173327,0.07489906520404369,0.09194264391046963
0.1486038807382868,0.40199148304452514,0.0981248996161947,0.06881779294211146,0.004735888625423327,-0.19854571928534717,-0.17667120222112154,-0.073215290582028,0.0,0.048556567137458984,0.0023577402121745614,0.0511256697928218,0.0793758321106465,0.17248519995917577,0.19101034939046818
0.5082820634169427,0.33736253299261626,0.336210980205774,0.03189687814328809,0.0010174108352877696,-0.15764232843775305,-0.137119038467785,-0.11052770188895847,-0.07149185844511975,0.027799264163254005,0.0007727990880183783,0.06892430591186864,0.10704310454749136,0.13689999072402342,0.16597831940330976
1.0,0.4341471439160186,0.5135467639447306,0.05502495478663468,0.0030277456492711907,-0.18172365773016624,-0.11465079983223717,-0.07256260286948178,0.0,0.03849577439516104,0.0014819246462831363,0.05376479269209179,0.07272634095423956,0.10838572096962511,0.19074041832373229
0.4117368670137246,0.2289226905033927,0.19415157135687836,0.03467366143455859,0.0012022627972783958,-0.11798159014307914,-0.10458801140767378,-0.08368271396458789,0.0,0.015697406475817098,0.00024640857006702455,0.054711931803151044,0.07295311089113843,0.09945290099427984,0.10243023914187085
0.26313298627543774,0.16062335680066928,0.0535803484445861,0.027108572692467078,0.0007348747134227718,-0.0717372817742289,0.0,0.0,0.0,0.011925464028321332,0.00014221669229078603,0.04887565955782126,0.050399018198264076,0.07037519743530642,0.08334489697791317
0.1609086606720303,0.23318294562617783,0.07659983537055542,0.03892074869443406,0.0015148246789352905,-0.14092803804862739,-0.13284198979714543,-0.08564151655970438,0.0,0.02319080148332778,0.000537813273439118,0.0,0.06070954765126191,0.0861410119188566,0.0886372047880168
0.8902035021296735,1.0,1.0,0.1458906703327275,0.021284087690132576,-0.5185316248975042,-0.29226908753808695,-0.10652153680398899,0.0,0.11456082200575539,0.013124181938634367,0.05449510556368504,0.10936046734907796,0.2305262574691436,0.43964447068150864
0.12020823473734027,0.8440943596400674,0.14015839428380597,0.052703476808472455,0.002777656467701194,-0.17835510356536008,-0.1739423286931818,-0.10161501333084957,0.0,0.18335890623296522,0.03362048849494933,0.057153397885729214,0.12210802849552926,0.44142570887614685,0.6116433546041642
0.33863485752153744,0.21259594847822602,0.09644890760483776,0.015686907782945233,0.0002460790757906277,-0.05244397744724957,0.0,0.0,0.0,0.009717882122849245,9.443723295359294e-05,0.05360126638222694,0.07033788042056793,0.08130357751137168,0.08680556422801561
0.6547382372432075,0.4666110736353206,0.490123330726654,0.03206594141704102,0.0010282245989611067,-0.1246815952162628,-0.1130117780349734,-0.06934775057433026,0.0,0.03561898485181977,0.0012687120818741663,0.06368090830194732,0.09158165888275871,0.15166792728773806,0.17645060604579801
0.2538104705102717,0.2616787664742342,0.09554945819231618,0.03510014578594393,0.0012320202341945172,-0.07976380138973851,-0.07250027418778185,0.0,0.0,0.0158150241269426,0.00025011498813577656,0.050244604944728176,0.05130416249885479,0.08375220931461547,0.09196858739882537
0.9595758780649437,0.4116673096939687,0.664949385625914,0.038485620882174144,0.0014811430146864383,-0.11905181499351183,-0.11044144863936392,-0.07430452343596038,0.0,0.028889024719714985,0.0008345757492563035,0.0589018158544582,0.08952428566713674,0.13573770281904968,0.14663485913659338
0.33465871438038436,0.386875197610822,0.19319130527326867,0.03521879077755162,0.0012403632238329552,-0.1119959286648757,-0.09489801513213485,-0.058060426510378293,0.0,0.02805965516119171,0.0007873442477649925,0.05297106772689039,0.07483096477893006,0.12105136143550506,0.1407394567355168
0.6255798542080848,0.5746546409049689,0.5928252559771761,0.04822454334590177,0.002325606580920758,-0.18427761588151587,-0.15084351369130022,-0.09725520022456297,0.0,0.04591410263859774,0.002108104821107688,0.053602700963229624,0.11621134508327288,0.18562873183372383,0.19217819865432226
0.5725646123260437,0.46275873269528894,0.395662937502721,0.044780056163436145,0.0020052534300004955,-0.13192451971162003,-0.11876209584542022,-0.056858316490531885,0.0,0.041605833543252445,0.0017310453848288301,0.057875699893998656,0.07647530490820614,0.15851488666721367,0.17135843339658163
0.9946984758117959,0.8321410433384959,1.0,0.06582615243371309,0.004333082344226432,-0.2325185291676418,-0.18409325685909778,-0.07552831822158054,0.0,0.07138437370129741,0.0050957288087264815,0.06089285314896279,0.09884229616978775,0.22510402087759188,0.28929830472474294
0.7587806494367131,0.42107991369736414,0.48224679479089266,0.039432889493338605,0.001554952773793854,-0.12253491432139585,-0.11471336260778878,-0.05726878424569283,0.0,0.03456080508336015,0.001194449248010013,0.06143437424759261,0.07231629039581014,0.13842231461069365,0.1541370990926447
0.3167660702451955,0.4095144545810156,0.18423957499064442,0.03809566424216708,0.0014512796340519275,-0.11827838596091335,-0.10302339333991668,-0.05294032315426375,0.0,0.034304550669184475,0.001176802196614645,0.05476120666675855,0.06406443316510947,0.1296727622961221,0.14957949304843665
0.39827700463883364,0.42881633038141964,0.23636874665428395,0.044479520139149374,0.0019784277118089946,-0.12313467821569261,-0.10596251630164619,0.0,0.0,0.036279953605134294,0.0013162350335906966,0.05316296796197214,0.06500020814254062,0.13468965030480973,0.1569745105996745
0.3538767395626243,0.9921344305541331,0.4482576668423794,0.08341797550797442,0.006958558637849019,-0.2638380795940076,-0.21223503262296348,-0.0770651889096731,0.0,0.10711152242736446,0.011472878236707802,0.05809680345720156,0.11899308977768536,0.31132681362083303,0.382301713623964
0.29489728296885354,0.2700101457861952,0.14989068297733069,0.02849143232780403,0.0008117617160898366,-0.0780050869705953,-0.07650954284892644,-0.05668338118101318,0.0,0.016496410257149367,0.00027213155137218283,0.052052267285293524,0.07162491008190622,0.0986507874396071,0.09961147480258796
0.2982107355864811,0.2924086973017176,0.11500082372755548,0.03630759139606969,0.0013182411929839538,-0.08430158183307505,-0.0722912726896948,0.0,0.0,0.019354623881467074,0.00037460146559305566,0.0509706309214035,0.05681789597287601,0.09108947734550238,0.10668333163781367
1.0,0.3927783237867312,0.5590771036348404,0.0318399681168334,0.0010137835696809676,-0.11310059319747012,-0.09490633127017474,-0.05719348484752687,0.0,0.02937606286105094,0.0008629530692164164,0.05689832085737796,0.06751520890866852,0.12489870392218944,0.13721038130286073
0.2524850894632207,0.4687584111285354,0.18497108440106697,0.045550909670062215,0.0020748853717701674,-0.13206108330657343,-0.12207632795269802,-0.059814707872258774,0.0,0.04187606963478033,0.001753605208056971,0.05395956404534862,0.08484139509555454,0.16333198759506073,0.17537716578561435
0.5096090125911199,0.46405500228733254,0.31063635607435597,0.05467661488233593,0.002989532214991279,-0.1294042762373867,-0.11963647834632622,0.0,0.0,0.04755477500558837,0.0022614566258321324,0.055216012329248304,0.06108437888040533,0.16105308953710598,0.1751154307006852
0.852882703777336,0.5476945539914461,0.6190292805432841,0.05682954314651603,0.0032295969742417276,-0.1705641553641362,-0.13355180391780125,0.0,0.0,0.05125511893596235,0.0026270872171396463,0.05772789091367362,0.0766090350421311,0.15013284557313294,0.21941741216907368
0.6527501656726309,1.0,0.6679619174766843,0.0921529982624771,0.008492175088764107,-0.27845480358526453,-0.18626456912744385,-0.052851668393930046,0.0,0.10349720604554627,0.010711671659234258,0.05707662104382956,0.08290560798467703,0.25252103810001797,0.3681931345999272
0.3903247183565275,0.3239518446322442,0.1754012383028129,0.03794243656682781,0.001439628492627752,-0.09284525079463499,-0.08069418718462898,0.0,0.0,0.023860247563126134,0.0005693114137736666,0.04941882928624609,0.05952684218574159,0.10352874788414929,0.11895083927445144
0.4552683896620278,0.516186725586254,0.3203442651561278,0.05420105551951883,0.0029377544194299624,-0.1458730838101436,-0.1299480045020796,0.0,0.0,0.04956623037957807,0.0024568111940414085,0.05327242832060903,0.07065847907440392,0.1694807789622908,0.19194907683030438
0.30304449648711945,0.26462027640924946,0.2710253384289001,0.020915302285305463,0.00043744986968570395,-0.1140319724092399,-0.10541461779602346,-0.08374763914615502,-0.06429543165412167,0.03225813126623618,0.0010405870327897242,0.07105276994331255,0.1092480012672661,0.15892747665319157,0.17499018794119658
0.2135831381733021,0.29953532334435046,0.207746167044876,0.029312409919062136,0.0008592173752631323,-0.13250936500437527,-0.12491704736272906,-0.08124021015822638,-0.06300123008006195,0.04347444125107264,0.0018900270420929661,0.06840254083081468,0.10321797955903021,0.18330624060033446,0.19559301449489724
1.0,0.5173625190815356,1.0,0.04190879487255669,0.0017563470876700341,-0.18187072585330738,-0.12289436896576858,-0.07312391822952397,0.0,0.06770438717391081,0.004583884042594817,0.07466789150785869,0.09535710957592415,0.1795899393841799,0.30063921004495237
0.18548009367681498,0.33482327182044036,0.1581518077241553,0.05793598640962553,0.0033565785212563144,-0.1503311288337448,-0.13047164258650937,0.0,0.0,0.05359480209622057,0.002872402811733049,0.06408697018616487,0.08277893653778581,0.18827288687309654,0.2150974668415057
0.36440281030444965,0.3475793100756704,0.33217908469609525,0.046730373414209,0.002183727799431411,-0.15242717423496574,-0.12709259086062058,-0.06905582355074877,0.0,0.05333149498967403,0.002844248357833626,0.06596925160670991,0.08624783556895534,0.18225481209155434,0.2257285788670252
0.19297423887587822,0.25363185804663557,0.16005204222253114,0.04090382338997222,0.0016731227679180384,-0.10839461596678862,-0.10532781466114287,-0.06583877660364,0.0,0.03473278417078336,0.0012063662962542195,0.06824943530928337,0.10401170847218438,0.16448251160287797,0.16982185038085917
0.502576112412178,0.6148966024562302,0.6411553852427286,0.08858506597005344,0.007847313912918721,-0.2714529990026239,-0.17720613442720923,-0.06187362980725415,0.0,0.10003528672384052,0.010007058589920983,0.0712303430862474,0.11856985628864487,0.26747037100253446,0.39267283319993657
0.32927400468384077,0.36109259882488903,0.2823169338667726,0.05054969410135524,0.002555271573740589,-0.15437081272702308,-0.11866530579691867,-0.06295508296947841,0.0,0.054512742897956684,0.002971639138258727,0.06587769958477177,0.09394498822572336,0.1791767130643091,0.23720203869144443
0.20046838407494144,0.1939936214163384,0.1387568875630639,0.02697974641189388,0.0007279067164501007,-0.08753962786943785,-0.08348598397302097,-0.0698174726288083,0.0,0.017644716090426924,0.00031133600591177075,0.06794783225579251,0.09323947036644471,0.11826318400461781,0.12495037541469452
0.19437939110070257,0.20338495870808637,0.1009251478820495,0.03988732058802925,0.001590998343692222,-0.08923576754345529,-0.07941974623188325,0.0,0.0,0.025632345858926767,0.0006570171542316401,0.06242170419031453,0.0673728702484257,0.1182910722824744,0.13292856541982245
0.20234192037470727,0.7337278400231524,0.36929933909573776,0.11044769568292374,0.012198693481667734,-0.32257988929781284,-0.2817660498813246,-0.0860224150494282,0.0,0.14312335911248905,0.0204842959236425,0.07173633189835078,0.14000887084686078,0.42037480750108586,0.47846425442573415
0.7114754098360656,0.3545382847437565,0.6742104200718948,0.04523316878846415,0.0020460395586456874,-0.1537447485002021,-0.1217409560607984,-0.06755342159557753,0.0,0.04881417575647649,0.002382823754784177,0.07877199426116598,0.1040558564800151,0.18889219487762343,0.2305450050852417
0.2215456674473068,0.6869105212307134,0.40768152286320497,0.09991724061852994,0.009983454972821208,-0.29982278822431624,-0.2735520228339135,-0.09870614302198708,0.0,0.13293005646151618,0.017670399910861882,0.07274479578111974,0.15267594242046492,0.40989252351465716,0.4513149334169072
0.39625292740046836,0.26860883831713794,0.2869325422215888,0.04050455764946364,0.0016406191903787235,-0.11026625560842078,-0.09336708964322266,0.0,0.0,0.03425848277202041,0.0011736436418408192,0.07284630713576612,0.09471910335514595,0.1529655408573504,0.17634518144261616
0.535831381733021,0.45205957964613663,0.44637535363147307,0.05871418853303006,0.003447355935092198,-0.18549763386525153,-0.09593083574980116,0.0,0.0,0.0671786730467871,0.004512974112327118,0.0677203796296653,0.08840158489610757,0.1556240482093044,0.2921251661213163
0.46978922716627636,0.4484446627783084,0.5955310943051081,0.07027790126000326,0.004938983405510767,-0.1884011651539584,-0.1815449748473021,-0.07037645874647627,0.0,0.08365962239794623,0.006998932419766947,0.07142748713707574,0.10481440956674572,0.2798132940138416,0.30259035365452935
0.27259953161592504,0.1714114773911226,0.12147388373988613,0.028956012315012804,0.0008384506491871732,-0.0679904441091616,-0.06220935812483916,0.0,0.0,0.018748746957870894,0.00035151551249027314,0.0661114412196324,0.0779410994480886,0.11396606082106017,0.11979953063375652
0.5859484777517564,0.5247745233561936,0.5132761773161687,0.05733119764163053,0.0032868662230237018,-0.20149458537796905,-0.10265870275716793,-0.07103089867330176,0.0,0.09375160758733396,0.008789363925209456,0.0,0.08362567047910194,0.12578881420806676,0.35355520418817943
0.40702576112412175,1.0,0.7366053578284497,0.1750273292866593,0.03063456599722066,-0.5699710773663156,-0.4095221882550328,-0.09975225135215221,-0.09041644187504613,0.1719178345286663,0.02955574182902589,0.0,0.07283451718438487,0.35266573788034405,0.5091445128914069
0.512610340479193,0.440323133225351,0.589076455385315,0.06135897175565674,0.003764923414911481,-0.2058585055679979,-0.1705787248705094,-0.11930585583982506,0.0,0.036830721328293,0.0013565020335623772,0.10962680793469055,0.1402305626635299,0.2046402090333617,0.21819342024846394
0.5882723833543506,0.5349052380489786,0.6567293568412921,0.07132850936447206,0.005087756248157579,-0.2281219353005916,-0.18832303976493098,-0.1126290033370932,0.0,0.05147627189632974,0.0026498065683448666,0.10133764500237812,0.11739156683190957,0.21212674389121866,0.25923898511225163
0.4810844892812106,0.6629443938447586,0.8068158260553796,0.0803780754962737,0.006460635020484673,-0.29307777717589945,-0.26672647059005583,-0.1383119593177443,0.0,0.07005641380996398,0.004907901115912913,0.11736846478682218,0.19133773890148106,0.3161241101569128,0.3346748232749964
0.255359394703657,0.43317936416995195,0.2342438586452383,0.0847874433255797,0.00718891054568839,-0.20938109123595505,-0.18341600682814935,0.0,0.0,0.032544113863588756,0.0010591193471662299,0.10214171298905377,0.11287028207679219,0.17096161856368908,0.1957882100327754
0.3593947036569987,0.3308859477128742,0.2618751520485174,0.06386672008825671,0.004078957934831732,-0.15757637890754914,-0.125782370993491,0.0,0.0,0.01536300455963856,0.0002360219090994752,0.10082789224275164,0.10528215421027076,0.12409290384425403,0.1504370908620834
1.0,0.6653625468676451,1.0,0.08846466816721832,0.00782599751393605,-0.27555754854866726,-0.15296079392697082,0.0,0.0,0.05679939735069624,0.003226171539402279,0.10384374201478974,0.12322702003370196,0.19983611449446562,0.3039092576132099
0.308953341740227,0.4655926135163734,0.3716174486857409,0.04638570500388508,0.0021516336287074494,-0.201168381371146,-0.18325011175277017,-0.13148881419864597,0.0,0.03584978873265531,0.0012852073521760197,0.1096450256286291,0.14136292934838343,0.18690943500396165,0.23253582081960145
0.4640605296343001,1.0,0.9948968946851189,0.18209030646750213,0.03315687970942884,-0.5517944188830608,-0.49929522501374046,-0.15817178942642615,0.0,0.12267351824201586,0.015048792077874197,0.0,0.14913652565197355,0.36242381665953927,0.4226292463954596
0.13748427672955973,0.23969787725105363,0.05984955446687357,0.027244286343782807,0.0007422511383820304,-0.09915806118322763,-0.06986862469228716,-0.02309858507333791,-0.019901711186872867,0.021629486252267013,0.0004678346755370077,0.0,0.016520706559925852,0.04709458679485777,0.06992204000042258
0.07031446540880504,0.07241922205822553,0.012446596343067688,0.003718867308331148,1.382997405697416e-05,-0.029318346666168553,-0.027348408725852688,-0.020135637389777243,-0.019292856694142133,0.009483363886925117,8.993419061183545e-05,0.0,0.0,0.01946732547764867,0.02244210708273717
0.057232704402515724,0.06938237222078364,0.010694051478992616,0.0030423569699880447,9.255935932834837e-06,-0.028261096507562252,-0.02697005346782561,-0.021599379281920662,-0.018984576171839247,0.008561267954127974,7.329530898237859e-05,0.0,0.0,0.018964344328514075,0.02126251542764814
0.10943396226415095,0.25757375159202806,0.050777478934388276,0.03179837614629267,0.0010111367255411145,-0.09626645725773977,-0.0728438650496135,-0.023075478135769583,0.0,0.02407426253391244,0.0005795701165517403,0.0,0.026727182477852024,0.059781047566836526,0.08602794212579355
0.052452830188679245,0.04655282523631749,0.006197260961395664,0.007546059825329889,5.694301888745776e-05,-0.019893485924087663,0.0,0.0,0.0,0.006394837907703251,4.0893951865798486e-05,0.011931906148322955,0.012871219924722871,0.0252161231784362,0.029119586964455046
0.08,0.32089771587331395,0.041651700346467514,0.027240950423579286,0.0007420693799799046,-0.06927208348830334,-0.055512106154404085,0.0,0.0,0.05374304651585648,0.0028883150488055133,0.013676510465044424,0.019512500274233627,0.1246047489512256,0.15857900729092975
0.12666666666666668,0.0830730798458362,0.019821888757405114,0.010179999603974081,0.00010363239193691244,-0.02716142858298886,0.0,0.0,0.0,0.005889137107044982,3.468193586557414e-05,0.014050172707169656,0.01890996570213524,0.02959964894714137,0.03247505179435551
1.0,1.0,1.0,0.10830715462610832,0.011730439743203737,-0.30144697552933625,-0.1503657783756848,-0.02831224356254377,0.0,0.07828765482520725,0.006128956898030796,0.017382476598056893,0.030650999621173507,0.10978404832733647,0.2327588900498439
0.04855345911949686,0.22512171524209212,0.024143238247790227,0.029228648967083458,0.0008543139204409888,-0.08757807502296991,-0.07834186698526868,-0.027233991096944035,0.0,0.02126755719111339,0.0004523089888772788,0.012755357990218779,0.022712657271776918,0.06459881204356635,0.07283095222635974
0.2816352201257862,0.2356522355590606,0.1648701325745861,0.020167056396220583,0.00040671016368834154,-0.09105842262390482,-0.07539765100395496,-0.04751886726381101,-0.023464607901049605,0.01989313308184719,0.0003957367438120831,0.017809247199252927,0.03518093788011581,0.06484200219197814,0.08810524218060035
0.18339622641509434,0.41214182037963804,0.09884002278247028,0.05800011856972824,0.0033640137541025347,-0.1605852878604393,-0.10459885881370695,0.0,0.0,0.037395660545740846,0.0013984354276522783,0.012673918283662437,0.01746833392335631,0.07539942993191796,0.12412560890407202
0.17635220125786163,0.07860505798959477,0.026350258433016825,0.010091509287972943,0.00010183855970924417,-0.02357372307638835,-0.019162053616585614,0.0,0.0,0.005013160816858137,2.513178137568174e-05,0.012371912837035147,0.015933866417691393,0.02068562467484412,0.030917870066649557
0.35213304410701374,0.2351817132086577,0.2543276481020446,0.020237147188295678,0.0004095421263207436,-0.0679335613439032,-0.06606806553391223,-0.047839459746328396,0.0,0.01493035716986592,0.00022291556521976668,0.0,0.032223321739839675,0.05388863096774917,0.05590924479598766
0.4699927693420101,0.264979100209811,0.3194159031893713,0.01634913886709087,0.00026729434169542137,-0.07799111127159457,-0.06012176195317614,-0.04223681139837288,-0.039538788764740755,0.013304363565374013,0.00017700608987965152,0.0,0.03371788289749534,0.04707988218084424,0.05949335896895325
0.987707881417209,0.8863833913464594,1.0,0.05578320377204247,0.003111765823073213,-0.2135949250072908,-0.06552276489682217,-0.04265986148627552,0.0,0.058093860173055054,0.0033748965898064724,0.02586595090951614,0.03259872335582681,0.056301856568321415,0.21559123391604734
1.0,0.35055573410563046,0.6250339055590768,0.044093727529211535,0.0019442568074203473,-0.12982936262226252,-0.06562282216151058,0.0,0.0,0.014802597305412859,0.00021911688698621605,0.0,0.02995830828579011,0.04035791970539231,0.04771042305916146
0.3615328994938539,1.0,0.6298897581522033,0.10379884938802304,0.010774201134277493,-0.332288508960869,-0.25630092295410845,-0.06195214887005129,-0.042093339676313776,0.06918338010117615,0.004786340082223816,0.0,0.0,0.13456508961301208,0.18730791044532455
